CustomerId,Age,Gender,Balance,EstimatedSalary,NumOfProducts,CreditScore,IsActiveMember,Exited
1,56,Male,212801.73,30322.86,1,847,0,1
2,69,Male,123786.63,115094.54,3,568,1,0
3,46,Male,120146.64,44363.55,4,458,0,1
4,32,Female,148101.95,131563.02,3,628,0,0
5,60,Male,206170.24,126478.26,2,523,0,1
6,25,Male,86952.3,90303.19,4,677,0,0
7,38,Male,169504.04,112331.56,3,613,0,0
8,56,Female,141432.99,60865.51,2,664,0,1
9,36,Female,66757.07,81251.83,2,823,0,0
10,40,Male,219657.5,126812.8,1,460,1,0
11,28,Male,199356.51,79704.48,1,536,0,1
12,28,Male,164612.96,66513.77,1,618,1,0
13,41,Male,212645.43,84247.62,2,772,1,0
14,53,Female,216823.55,127672.4,3,578,1,0
15,57,Female,177090.74,63577.05,1,846,0,1
16,41,Female,209253.33,42589.01,3,505,1,0
17,20,Female,174367.87,112561.82,1,822,1,0
18,39,Male,170035.19,127377.17,4,538,0,1
19,19,Male,154652.84,33082.87,4,621,0,0
20,41,Male,188179.16,51183.63,1,724,1,0
21,61,Female,39651.28,38456.36,2,351,0,1
22,47,Male,220217.69,65232.38,1,595,0,1
23,55,Female,217960.88,78545.63,1,559,0,1
24,19,Female,7311.82,117347.42,2,750,0,1
25,38,Male,206454.19,104649.19,4,635,1,0
26,50,Male,32217.47,100720.71,3,708,0,1
27,29,Male,83779.71,65808.74,1,362,0,1
28,39,Female,185877.06,129388.18,2,445,0,1
29,61,Male,40189.97,81267.33,1,847,1,1
30,42,Female,204491.76,147283.64,2,570,1,0
31,66,Male,208033.54,102438.48,3,587,0,1
32,44,Female,126866.93,36414.42,3,443,0,1
33,59,Female,1596.47,107903.08,4,687,1,1
34,45,Male,71759.53,62263.52,2,618,0,0
35,33,Female,154231.73,109222.54,2,520,0,1
36,32,Female,245296.54,29053.35,4,818,1,0
37,64,Male,157953.38,42734.59,4,443,0,1
38,68,Female,64950.9,131245.84,2,498,0,1
39,61,Male,158501.43,49533.34,4,461,1,0
40,69,Female,134996.34,128815.35,3,404,1,1
41,20,Male,194961.35,56305.89,1,686,0,0
42,54,Male,26745.16,103574.65,3,773,1,1
43,68,Female,190256.98,110239.57,4,816,0,1
44,24,Female,135316.64,86645.12,2,465,0,1
45,38,Female,240748.0,59690.39,2,492,0,1
46,26,Female,85468.04,47643.77,3,550,1,0
47,56,Female,158155.47,24314.62,2,529,1,1
48,35,Male,233007.03,59513.03,4,551,0,1
49,21,Female,25627.43,104911.16,3,713,0,1
50,42,Male,234307.12,141979.63,2,828,1,0
51,31,Male,171971.43,133256.58,1,402,1,0
52,67,Female,16959.26,119588.42,1,820,1,1
53,26,Male,75240.89,122498.15,4,733,0,0
54,43,Male,177043.02,106448.04,2,529,1,0
55,19,Male,16837.65,53837.29,4,763,1,0
56,37,Male,145542.62,137935.35,3,766,0,0
57,45,Female,86470.76,107195.2,1,662,0,0
58,64,Male,155228.88,92857.28,3,657,0,1
59,24,Female,11435.51,34428.63,2,486,1,1
60,61,Female,217884.2,78117.22,4,531,0,1
61,25,Male,243372.24,79846.58,4,716,0,0
62,64,Female,242219.46,132393.27,4,350,0,1
63,52,Female,187412.96,91064.27,3,393,0,1
64,31,Female,32521.56,69452.07,1,576,1,1
65,34,Male,189565.8,146984.04,3,680,0,0
66,53,Female,6146.73,34393.68,3,447,1,1
67,67,Female,5530.89,74931.3,2,557,1,1
68,57,Female,80902.55,25463.21,2,614,1,0
69,21,Male,122160.8,116187.54,2,637,0,0
70,19,Female,192601.85,139349.95,1,620,1,0
